Company Name,Company Group,Contract/Favour/Project,Detailed Description,Source,Date Awarded,Contract Value (crores),Awarded By,Donation to BJP (crore),,,,,,,,,,,,,,,,,,
G R INFRAPROJECTS L,G R INFRAPROJECTS L,"Civil works for LOT-4, Dibang ","Construction of civil works for LOT-4, which includes heard care tunnel. intake, pressure shafts, tail race tunnel",https://www.cnbctv18.com/business/companies/gr-infraprojects-consortium-wins-rs-3637-crore-dibang-project-in-arunachal-17997331.htm,9-Oct-23,"3,637",Central govt; NHPC,5,,,,,,,,,,,,,,,,,,
G R INFRAPROJECTS L,G R INFRAPROJECTS L,Four-lanning of NH-1 from Madanpalli to Pileru and package-1 on hybridg annuity mode in Andhra Pradesh,"GR Infraproject's wholly owned subsidiary, G R Madanpalli Pileru Highway Pvt Ltd executed a concession agreement with NHAI for Rs 1,577 crore. ",https://www.business-standard.com/article/news-cm/g-r-infra-rises-on-signing-concession-agreement-with-nhai-for-road-project-122060300225_1.html,2-Jun-22,"1,577",Central govt; NHAI,5,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,Khammam – Vijayawada Expressway Package 2 & 3,0,https://themetrorailguy.com/2023/04/02/dra-meil-awarded-khammam-vijayawada-expressways-work/,2-Apr-23,"1,408",Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,Warangal - Khammam,0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,31-Mar-23,775,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"6L Access Controlled Greenfield Highway from Yerragudipadu (Ch. 129+000) to Audireddipalle (Ch. 160+000) of [NH –
 544G] (Package-6)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,28-Feb-23,802,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"6L Access Controlled Greenfield Highway from Nallacheruvu palli (Ch. 96+300) to Yerragudipadu (Ch. 129+000) of [NH-
 544G] (Package-5)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,28-Feb-23,819,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"6L Access Controlled Greenfield Highway from Narayanmpet (Ch. 203+500) to Chandrasekharpuram (Ch.
 228+000)(Package-10)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,29-Mar-23,564,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,6L Access Controlled Greenfield Highway from Mallapalle (Ch. 176+000) to Kavulakuntla (Ch. 196+000) (Package-08),0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,29-Mar-23,623,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"6L Access Controlled Greenfield Highway from Polavaram (Ch. 260+000) to Marripudi (Ch. 285+500) of [NH-
 544G](Package-12)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,28-Feb-23,510,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"6L Access Controlled Greenfield Highway from Chandrasekharapuram (Ch.
 228+000) to Polavaram (Ch. 260+000)of [NH-544G] (Package-11)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,28-Feb-23,855,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,6L Access Controlled Greenfield Highway from Somavarappadu (Ch.314.600) to Muppavaram (Ch.343+240) of [NH-544G] (Package-14),0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,28-Feb-23,705,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"4Lof Chillakuru Cross Road to Turpu Kanupuru (Part 1 ,Pkg-II) from Km 0.00 to Km 23.770 including 6L flyover and approaches on NH-16 and 6L of Turpu kanupuru to Port South Gate (Part 2,Pkg- II) from Km 91.910 to Km 103.154",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,30-Jan-23,687,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,4L Access Controlled Greenfield Highway section on NH-163G (Khammam– Vijayawada) from Remidicherla village at Design Ch. 280.200 Km to Jakkampudi village (on NH-16) at Design Ch. 309.909 Km (Package-III),0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,29-Mar-23,746,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"Rehabilitation and up gradation from Muchukota(Km.37.000) to Bugga(Km.69.000) (Package II) to 4L PS of
 NH-544D",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,8-Dec-22,733,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"4L Access Controlled Greenfield Highway Section (Mancherial – Warangal) from Pangidipalle village at Design Ch. 72.350 Km to Oorugonda village at Design Ch.
 112.240 Km(Package-III)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,29-Mar-23,829,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"4L Access Controlled Greenfield Section (Mancherial – Warangal) from Puttapaka village at Design Ch. 35.300 Km to Pangidipalle village at Design Ch. 72.350
 KmPackage-II)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,29-Mar-23,858,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"4L Access Controlled Greenfield Section (Mancherial – Warangal) from Narva village at Design Ch. 3.834 Km to Puttapaka village at Design Ch. 35.300 Km
 (Package-I)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,29-Mar-23,842,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"4L Access Controlled Greenfield Highway section on NH163G (Warangal- Khammam) from Oorugonda village in Hanamkonda District at Design Ch.
 112.240 Km to Venkatpur village in Warangal District at Design Ch. 150.240
 Km(Package-I)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,31-Mar-23,775,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"4L Access Controlled Greenfield Highway section on NH-163G (Khammam – Vijayawada) from Brahmanapalli(K) village at Design Ch. 250.400 Km to Remidicherla village at Design Ch.
 280.200 Km(Package-II)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,29-Mar-23,663,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,Amas – Darbhanga Expressway’s Construction Work,Amas – Darbhanga Expressway’s Construction Work,https://themetrorailguy.com/2022/03/07/meil-wins-amas-darbhanga-expressways-construction-work/,7-Mar-22,"2,186",Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,Construction of the Zoji-la Tunnel.,"The company emerged as the lowest bidder for this prestigious tunnel, which will provide all-year connectivity between Jammu and Kashmir and Ladakh union territories. The project was awarded by the National Highways and Infrastructure Development Corporation Ltd (NHIDCL), an arm of the Ministry of Road Transport and Highways.",https://cablecommunity.com/megha-engineering-infrastructure-wins-zojila-tunnel-contract/,20-Aug-20,"4,509",Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,Thane Borivali twin tunnel ,0,https://indianexpress.com/article/cities/mumbai/b-g-shirke-was-awarded-rs-4-6k-cr-housing-deal-megha-engg-got-rs-26k-crore-infra-projects-9216874/,15-Jul-05,"14,400",MMRDA,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,Delhi-Amritsar-Katra Expressway (Phase-II Pkg-XIV) from Junction with Pathankot-Gurdaspur road (NH-54) near Balsua to Junction with Hiranagar Road near village Gurha Baildaran (km 423+500 to km 468+100),0,https://nhai.gov.in/nhai/sites/default/files/mix_file/Projects_Awarded_in_FY_21_22_till_06_04_22.pdf,13-Dec-21,"1,939",Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,4L Greenfield Alignment from Kalyanapur to Tal Dashraha of NH- 119D (Pkg-III),4L Greenfield Alignment from Kalyanapur to Tal Dashraha of NH- 119D (Pkg-III),https://nhai.gov.in/nhai/sites/default/files/mix_file/Projects_Awarded_in_FY_21_22_till_06_04_22.pdf,30-Mar-22,"1,358",Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,4L of Ratnagiri - Kolhapur section from km 112.340 to km 145.300 of NH-166 (Pkg–III),0,https://nhai.gov.in/nhai/sites/default/files/mix_file/Projects_Awarded_in_FY_21_22_till_06_04_22.pdf,29-Mar-22,986,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,"6L Access Controlled Greenfield Highway of Julekal village to Dinnedevarapadu village from Km
 242.200 to Km 280.400 (Pkg-2)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/Projects_Awarded_in_FY_21_22_till_06_04_22.pdf,30-Mar-22,944,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,Indore - Edlabad (Pkg-II) [Tejajinagar to Balwara],0,https://nhai.gov.in/nhai/sites/default/files/mix_file/Projects_Awarded_in_FY_21_22_till_06_04_22.pdf,31-Mar-22,924,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,Hyderabad - Maneguda,0,https://nhai.gov.in/nhai/sites/default/files/mix_file/Projects_Awarded_in_FY_21_22_till_06_04_22.pdf,17-Mar-22,785,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,6L Access Controlled Greenfield Highway of Nandinne village to Julekal village from Km 202.900 to Km 242.200 (Pkg-1),0,https://nhai.gov.in/nhai/sites/default/files/mix_file/Projects_Awarded_in_FY_21_22_till_06_04_22.pdf,30-Mar-22,779.5,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,4L of Pileru to Cherlopalli Section from Km 55.900 to Km 92.8 & 94.5 to 95.717 of NH-71 (Package-II),0,https://nhai.gov.in/nhai/sites/default/files/mix_file/Projects_Awarded_in_FY_21_22_till_06_04_22.pdf,29-Mar-22,778.61,Central govt,664,,,,,,,,,,,,,,,,,,
MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,2/4L of Ghoman-Tanda,0,https://nhai.gov.in/nhai/sites/default/files/mix_file/Projects_Awarded_in_FY_21_22_till_06_04_22.pdf,31-Mar-22,639,Central govt,664,,,,,,,,,,,,,,,,,,
NAVAYUGAENGINEERING COMPANY LIMITED,NAVAYUGA ENGINEERING CO LTD,Vijayawada Bypass Project,"VIJAYAWADA: The National Highways Authority of India has approved six-laning of the Vijayawada bypass from Gollapudi to Chinnakakani, which includes a major bridge across River Krishna, and issued work orders for the same under Bharatmala Pariyojana.

The contract for the `1,546.31-crore project has been awarded to the consortium of M/s Adani Enterprises Ltd and M/s Navayuga Engineering Company Ltd.
",https://www.newindianexpress.com/cities/vijayawada/2020/Mar/07/6-laning-of-vijayawada-bypass-gets-nhai-nod-2113488.html,7-Mar-20,1546,NHAI,10,,,,,,,,,,,,,,,,,,
NAVAYUGAENGINEERING COMPANY LIMITED,NAVAYUGA ENGINEERING CO LTD,Uttarkashi tunnel,"Silkyara Bend-Barkot tunnel on Engineering, Procurement and Construction (EPC) mode",https://indianexpress.com/article/india/in-the-list-firm-in-uttarakhand-tunnel-collapse-others-with-a-dodgy-record-9217031/,1-Jun-18,853.8,Central govt,10,,,,,,,,,,,,,,,,,,
NCC LIMITED,NCC LIMITED,Mulund-Goregaon twin tunnels,"Joint Venture (JV) formed between the Company and J Kumar Infra Projects Limited (JKIL) has been awarded the contract relating to design, construction and operation of twin tunnel from Film City Goregaon to Khindipada (Amar nagar) Mulund including box tunnel at Film City, Electrical, Mechanical and associated works by Brihanmumbai Municipal Corporation",https://www.financialexpress.com/business/industry-ncc-ltd-j-kumar-infra-projects-bag-order-worth-rs-6301-08-crore-from-bmc-3251671/,22-Sep-23,6301.08,Mumbai Govt,60,,,,,,,,,,,,,,,,,,
DHARIWAL INFRASTRUCTURE LIMITED,RPSG GROUP,Widening and Strengthening of NH 116B including bypass,Widening and Strengthening of NH 116B including bypass,https://projectxindia.com/2024/03/20/widening-and-strengthening-of-nh-116b-including-bypass/,15-Mar-24,203,Central govt,127,,,,,,,,,,,,,,,,,,
S.P. SINGLA CONSTRUCTIONS PRIVATE LTD.,S.P. SINGLA CONSTRUCTIONS PRIVATE LTD.,"4L of Kathlighat to Shakral Village from Km 128.835 to Km 146.300 of NH- 5
 (Shimla Bypass - Pkg I)",0,https://nhai.gov.in/nhai/sites/default/files/mix_file/awarded_year_22_23_0.pdf,11-Jul-22,1844.7,Central govt,0.75,,,,,,,,,,,,,,,,,,
S.P. SINGLA CONSTRUCTIONS PRIVATE LTD.,S.P. SINGLA CONSTRUCTIONS PRIVATE LTD.,"6 lane Sherpur-Dighwara Bridge, Patna",0,https://timesofindia.indiatimes.com/city/patna/firm-bids-rs-3000-crore-for-6-lane-bridge-in-patna/articleshow/98744894.cms,18-Mar-23,3012.27,Central govt; NHAI,0.75,,,,,,,,,,,,,,,,,,